Event	ID	Name			Wwise Object Path	Notes
	367440107	HeroAttackWhoosh			\Gameplay\HeroAttackWhoosh	
	823102085	EnemyMinionDeath			\Gameplay\EnemyMinionDeath	
	848077612	HeroAttackRanged			\Gameplay\HeroAttackRanged	
	1154804782	PowerUpRanged			\Gameplay\PowerUpRanged	
	1244705436	EnemySpitterDeath			\Gameplay\EnemySpitterDeath	
	1273576127	PowerUpHP			\Gameplay\PowerUpHP	
	1305708715	AmbiencePlay			\Default Work Unit\AmbiencePlay	
	1341497909	BossBombExplode			\Gameplay\BossBombExplode	
	1513208197	MenuNegative			\UI\MenuNegative	
	1521187885	StartGame			\UI\StartGame	
	1792029697	BossScream			\Gameplay\BossScream	
	2347568998	EnemySpitterAttack			\Gameplay\EnemySpitterAttack	
	2496648897	MenuPositive			\UI\MenuPositive	
	3361532464	BossIdle			\Gameplay\BossIdle	
	3405218380	HeroAttackHit			\Gameplay\HeroAttackHit	
	3432866954	BossBombTrail			\Gameplay\BossBombTrail	
	3453203440	EnemySpawn			\Gameplay\EnemySpawn	
	3478063044	MouseHover			\UI\MouseHover	
	3685648097	EnemyMinionAttack			\Gameplay\EnemyMinionAttack	
	3831688773	PlayerHit			\Gameplay\PlayerHit	
	3876141876	MenuToggle			\UI\MenuToggle	
	4144776676	Play_BGM_AudioManager			\Default Work Unit\Play_BGM_AudioManager	

State Group	ID	Name			Wwise Object Path	Notes
	2358111289	Scene_State			\Default Work Unit\Scene_State	

State	ID	Name	State Group			Notes
	748895195	None	Scene_State			
	1560169506	Boss	Scene_State			
	2607556080	Menu	Scene_State			
	4175426381	Stage_1	Scene_State			
	4175426382	Stage_2	Scene_State			

Modulator LFO	ID	Name			Wwise Object Path	Notes
	77449679	New Modulator LFO			\Default Work Unit\New Modulator LFO	

Modulator Time	ID	Name			Wwise Object Path	Notes
	631421086	BossBombTrail			\Default Work Unit\BossBombTrail	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	273105538	BossScream-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossScream-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossScream\BossScream-001		453302
	280491063	EnemySpawn-003	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\EnemySpawn-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Spitter\SpitterAttack\EnemySpawn-003		62364
	287636987	sfx_TeroChirps-005	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-005		240064
	294157255	sfx_EnemyDeath-008	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-008		43442
	298818580	sfx_AttackLightLeather-003	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackLightLeather-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Leather\sfx_AttackLightLeather-003		25278
	300099188	sfx_AttackWhoosh-005	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackWhoosh-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Whooshes\sfx_AttackWhoosh-005		26090
	315049110	RainA	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\RainA_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\RainA		5826616
	339304261	Revencore_-_Main_Menu	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Revencore_-_Main_Menu_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Stage 2\Stage 2_  v1_8_DEMO\Revencore_-_Main_Menu		18432064
	383496785	sfx_EnemyDeath-003	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-003		37906
	405815339	sfx_AttackWhoosh-003	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackWhoosh-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Whooshes\sfx_AttackWhoosh-003		23704
	411500483	silencio5,7s	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\silencio5,7s		556622
	432739420	RainB	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\RainB_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\RainB		5845020
	435000505	sfxAmbWhistlingWind-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind\sfxAmbWhistlingWind-001		902566
	470379356	AndaPalla-002	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\AndaPalla-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\AndaPalla-002		61136
	488620133	sfx_EnemyDeath-002	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-002		85182
	492906008	BossBombExplode-003	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossBombExplode-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossBombExplode\BossBombExplode-003		59886
	493648686	sfx_AttackWhoosh-002	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackWhoosh-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Whooshes\sfx_AttackWhoosh-002		23704
	500772954	sfx_AttackLightLeather-006	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackLightLeather-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Leather\sfx_AttackLightLeather-006		23836
	511037264	sfxAmbWhistlingWind-004	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind\sfxAmbWhistlingWind-004		366450
	524378158	obob	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\obob_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\obob		41262
	541828312	MinionAttack-002	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\MinionAttack-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionAttack\MinionAttack-002		29124
	557499391	sfx_AttackWhoosh-007	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackWhoosh-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Whooshes\sfx_AttackWhoosh-007		37690
	558935191	sfx_TeroChirps-003	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-003		240064
	561163404	sfx_AttackLightLeather-004	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackLightLeather-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Leather\sfx_AttackLightLeather-004		26560
	561449835	sfx_EnemyDeath-009	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-009		50182
	573337991	HolyWaterHeal-002	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\HolyWaterHeal-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PowerUps\Heal\HolyWaterHeal-002		318858
	592914185	sfx_EnemyDeath-006	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-006		56508
	600470384	BossScream-003	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossScream-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossScream\BossScream-003		545186
	617135192	HolyWaterHeal-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\HolyWaterHeal-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PowerUps\Heal\HolyWaterHeal-001		309174
	617323867	AndaPalla-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\AndaPalla-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\AndaPalla-001		52082
	644599723	EnemySpawn-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\EnemySpawn-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Spitter\SpitterAttack\EnemySpawn-001		72634
	645381670	sfxAmbWhistlingWind-006	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind\sfxAmbWhistlingWind-006		338808
	652995974	sfx_AttackWhoosh-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackWhoosh-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Whooshes\sfx_AttackWhoosh-001		19146
	670544707	sfx_TeroChirps-004	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-004		116980
	678097433	sfx_EnemyDeath-005	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-005		47088
	687300541	QmiraBobo-002	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\QmiraBobo-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\QmiraBobo-002		81768
	705112029	EnemySpawn-002	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\EnemySpawn-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Spitter\SpitterAttack\EnemySpawn-002		59264
	714008522	BossBombExplode-002	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossBombExplode-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossBombExplode\BossBombExplode-002		84114
	718810468	MinionAttack-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\MinionAttack-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionAttack\MinionAttack-001		28654
	724197914	Revecore Menu v2 - Parte B	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Revecore Menu v2 - Parte B_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Stage 1\Stage 1_  v1_8_DEMO\Revecore Menu v2 - Parte B		15360064
	725646991	sfxAmbWhistlingWind-002	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind\sfxAmbWhistlingWind-002		1543608
	729115484	sfxAmbChimes-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbChimes-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Chimes\sfxAmbChimes-001		292340
	731431475	sfx_AttackLightLeather-002	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackLightLeather-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Leather\sfx_AttackLightLeather-002		35178
	733080944	sfx_MenuButtonPositive-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_MenuButtonPositive-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\sfx_MenuButtonPositive-001		7092
	763201542	Revencore_Demo_Bossfight_v1	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Revencore_Demo_Bossfight_v1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Boss\Revencore_Demo_Bossfight_v1\Revencore_Demo_Bossfight_v1		23593024
	774116351	sfx_EnemyDeath-004	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-004		46744
	803274776	sfx_AttackWhoosh-004	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackWhoosh-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Whooshes\sfx_AttackWhoosh-004		39250
	823869073	sfx_TeroChirps-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-001		672064
	830078579	EnemySpawn-004	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\EnemySpawn-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Spitter\SpitterAttack\EnemySpawn-004		69536
	859371496	sfx_TeroChirps-008	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-008		238690
	876525685	sfxAmbChimes-004	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbChimes-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Chimes\sfxAmbChimes-004		488878
	878060246	sfx_MenuButtonNegative	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_MenuButtonPositive-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\sfx_MenuButtonNegative		25746
	925581941	HolyWaterHeal-003	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\HolyWaterHeal-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PowerUps\Heal\HolyWaterHeal-003		370184
	955214238	BossBombExplode-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossBombExplode-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossBombExplode\BossBombExplode-001		79052
	959047584	MinionAttack-003	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\MinionAttack-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionAttack\MinionAttack-003		34514
	999575354	MinionAttack-004	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\MinionAttack-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionAttack\MinionAttack-004		25976
	1016925065	Hit2-003	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Hit2-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\HitB\Hit2-003		15870
	1029339992	sfx_EnemyDeath-011	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-011		39350
	1054680427	Bobo-002	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Bobo-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\Bobo-002		39124
	1064314843	Bobo-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Bobo-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\Bobo-001		41480
	1066579968	Hit2-002	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Hit2-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\HitB\Hit2-002		17224
	1072658680	silencio9,3s	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\silencio9,3s		897484

