Event	ID	Name			Wwise Object Path	Notes
	153626945	MusicMute			\Default Work Unit\MusicMute	
	367440107	HeroAttackWhoosh			\Gameplay\HeroAttackWhoosh	
	488669978	EnemyMinionSpawn			\Gameplay\EnemyMinionSpawn	
	823102085	EnemyMinionDeath			\Gameplay\EnemyMinionDeath	
	848077612	HeroAttackRanged			\Gameplay\HeroAttackRanged	
	1154804782	PowerUpRanged			\Gameplay\PowerUpRanged	
	1244705436	EnemySpitterDeath			\Gameplay\EnemySpitterDeath	
	1264305561	SFXMute			\Default Work Unit\SFXMute	
	1273576127	PowerUpHP			\Gameplay\PowerUpHP	
	1305708715	AmbiencePlay			\Default Work Unit\AmbiencePlay	
	1341497909	BossBombExplode			\Gameplay\BossBombExplode	
	1481017468	BossDeath			\Gameplay\BossDeath	
	1513208197	MenuNegative			\UI\MenuNegative	
	1521187885	StartGame			\UI\StartGame	
	1564808583	EnemySpitterSpawn			\Gameplay\EnemySpitterSpawn	
	1792029697	BossScream			\Gameplay\BossScream	
	2098179344	MusicUnMute			\Default Work Unit\MusicUnMute	
	2347568998	EnemySpitterAttack			\Gameplay\EnemySpitterAttack	
	2496648897	MenuPositive			\UI\MenuPositive	
	3088469391	AmbienceChurchBell			\Default Work Unit\AmbienceChurchBell	
	3187462089	MenuMouseHover			\UI\MenuMouseHover	
	3264771457	StopAmbience			\Default Work Unit\StopAmbience	
	3361532464	BossIdle			\Gameplay\BossIdle	
	3405218380	HeroAttackHit			\Gameplay\HeroAttackHit	
	3432866954	BossBombTrail			\Gameplay\BossBombTrail	
	3685648097	EnemyMinionAttack			\Gameplay\EnemyMinionAttack	
	3831688773	PlayerHit			\Gameplay\PlayerHit	
	3876141876	MenuToggle			\UI\MenuToggle	
	3939754330	HeroKickHit			\Gameplay\HeroKickHit	
	4069662840	SFXUnMute			\Default Work Unit\SFXUnMute	
	4144776676	Play_BGM_AudioManager			\Default Work Unit\Play_BGM_AudioManager	
	4279112603	BossChannel			\Gameplay\BossChannel	

State Group	ID	Name			Wwise Object Path	Notes
	2358111289	Scene_State			\Default Work Unit\Scene_State	

State	ID	Name	State Group			Notes
	748895195	None	Scene_State			
	1560169506	Boss	Scene_State			
	1865857008	Transition	Scene_State			
	2607556080	Menu	Scene_State			
	4175426381	Stage_1	Scene_State			
	4175426382	Stage_2	Scene_State			

Custom State	ID	Name	State Group	Owner		Notes
	177826824	Boss	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps		
	441622244	Stage_2	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind		
	455491449	Menu	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps		
	538022987	Transition	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind		
	642856578	Transition	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\sfxambSolarWind		
	783784662	Boss	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind		
	821874744	Stage_1	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps		
	923399543	Menu	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind		

Modulator LFO	ID	Name			Wwise Object Path	Notes
	77449679	New Modulator LFO			\Default Work Unit\New Modulator LFO	

Modulator Time	ID	Name			Wwise Object Path	Notes
	631421086	BossBombTrail			\Default Work Unit\BossBombTrail	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	169104995	BossChannel-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossChannel-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossChannel\BossChannel-001		842548
	176981663	BossBombTrail	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossBombTrail_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossBombTrail		725720
	178967231	BossChannel-003	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossChannel-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossChannel\BossChannel-003		902464
	191515800	sfxambSolarWind	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxambSolarWind_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\sfxambSolarWind		1943362
	195316329	sfx_AttackLightLeather-005	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackLightLeather-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Leather\sfx_AttackLightLeather-005		23538
	198459300	Stage 1	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Stage 1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Stage 1\Stage 1\Stage 1		9953344
	203553019	BossChannel-005	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossChannel-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossChannel\BossChannel-005		1106876
	217243609	Hit2-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Hit2-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\HitB\Hit2-001		17224
	221780587	sfxAmbChimes-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbChimes-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Chimes\sfxAmbChimes-002		248006
	235305834	BossChannel-004	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossChannel-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossChannel\BossChannel-004		721750
	242975355	Hit2-004	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Hit2-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\HitB\Hit2-004		16400
	255470776	sfx_EnemyDeath-010	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-010		64720
	261366603	BossScream-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossScream-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossScream\BossScream-002		558560
	273105538	BossScream-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossScream-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossScream\BossScream-001		453302
	280491063	EnemySpawn-003	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\EnemySpawn-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\EnemySpawn\EnemySpawn-003		62364
	287636987	sfx_TeroChirps-005	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-005		240064
	294157255	sfx_EnemyDeath-008	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-008		43442
	298818580	sfx_AttackLightLeather-003	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackLightLeather-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Leather\sfx_AttackLightLeather-003		25278
	300099188	sfx_AttackWhoosh-005	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackWhoosh-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Whooshes\sfx_AttackWhoosh-005		26090
	301244344	SpitterAttack-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\SpitterAttack-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Spitter\SpitterAttack\SpitterAttack-001		58592
	308092375	Transition	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Transition_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Transition\Transition\Transition		7741504
	315049110	RainA	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\RainA_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\RainA		5826616
	383496785	sfx_EnemyDeath-003	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-003		37906
	395860220	SpitterAttack-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\SpitterAttack-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Spitter\SpitterAttack\SpitterAttack-002		71826
	402629442	Boss	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Boss_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Boss\Boss\Boss		7741504
	405815339	sfx_AttackWhoosh-003	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackWhoosh-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Whooshes\sfx_AttackWhoosh-003		23704
	411500483	silencio5,7s	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\silencio5,7s		556622
	432739420	RainB	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\RainB_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\RainB		5845020
	435000505	sfxAmbWhistlingWind-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind\sfxAmbWhistlingWind-001		902566
	468734920	ChurchBell	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\ChurchBell_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\ChurchBell		493694
	470379356	AndaPalla-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\AndaPalla-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\AndaPalla-002		61136
	488620133	sfx_EnemyDeath-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-002		85182
	492906008	BossBombExplode-003	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossBombExplode-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossBombExplode\BossBombExplode-003		59886
	493648686	sfx_AttackWhoosh-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackWhoosh-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Whooshes\sfx_AttackWhoosh-002		23704
	500772954	sfx_AttackLightLeather-006	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackLightLeather-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Leather\sfx_AttackLightLeather-006		23836
	511037264	sfxAmbWhistlingWind-004	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind\sfxAmbWhistlingWind-004		366450
	524378158	obob	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\obob_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\obob		41262
	541828312	MinionAttack-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\MinionAttack-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionAttack\MinionAttack-002		29124
	557499391	sfx_AttackWhoosh-007	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackWhoosh-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Whooshes\sfx_AttackWhoosh-007		37690
	558935191	sfx_TeroChirps-003	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-003		240064
	561163404	sfx_AttackLightLeather-004	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackLightLeather-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Leather\sfx_AttackLightLeather-004		26560
	561449835	sfx_EnemyDeath-009	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-009		50182
	573337991	HolyWaterHeal-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\HolyWaterHeal-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PowerUps\Heal\HolyWaterHeal-002		318858
	574132023	BossScream-007	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossScream-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossScream\BossScream-007		429232
	592914185	sfx_EnemyDeath-006	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-006		56508
	600470384	BossScream-003	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossScream-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossScream-003		545186
	617135192	HolyWaterHeal-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\HolyWaterHeal-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PowerUps\DistancePowerUP\HolyWaterHeal-001		309174
	617323867	AndaPalla-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\AndaPalla-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\AndaPalla-001		52082
	625362846	BossChannel-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossChannel-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossChannel\BossChannel-002		476560
	644599723	EnemySpawn-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\EnemySpawn-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\EnemySpawn\EnemySpawn-001		72634
	645381670	sfxAmbWhistlingWind-006	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind\sfxAmbWhistlingWind-006		338808
	652995974	sfx_AttackWhoosh-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackWhoosh-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Whooshes\sfx_AttackWhoosh-001		19146
	670544707	sfx_TeroChirps-004	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-004		116980
	678097433	sfx_EnemyDeath-005	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-005		47088
	687300541	QmiraBobo-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\QmiraBobo-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\QmiraBobo-002		81768
	694474506	BossScream-006	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossScream-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossScream\BossScream-006		331216
	705112029	EnemySpawn-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\EnemySpawn-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\EnemySpawn\EnemySpawn-002		59264
	714008522	BossBombExplode-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossBombExplode-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossBombExplode\BossBombExplode-002		84114
	718810468	MinionAttack-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\MinionAttack-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionAttack\MinionAttack-001		28654
